"GEN_ID";"GEN_CDE";"GEN_NME";"GEN_STAT";"GEN_TYP";"GEN_DESC";"T001_ACCT_ID";"CRTD_TSP";"UPDT_TSP";"CRTD_USR";"UPDT_USR"
26;"APST_US";"Application Production Support Team - US";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
27;"UAFS_NJ";"UAF Systems - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
28;"FASB_BT";"Fund Accounting Systems -Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
29;"PBSM_NY";"Private Banking Systems - NY";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
30;"BNSM_NJ";"Banking Systems - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
31;"QTMN_NJ";"Quality Management-NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
32;"WVDT_NJ";"Worldview Development - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
33;"PRRP_BT";"Proprietary Reporting - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
34;"MFPS_NJ";"MFPS/FWV Systems - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
35;"IFSB_BT";"Infomediary Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
36;"EDMT_NJ";"EDM Technology - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
37;"FASM_NJ";"Fund Accounting Systems - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
38;"SLSB_BT";"Securities Lending Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
39;"QLMN_NJ";"Quality Management - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
40;"FSSM";"Funds Services Systems";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
41;"TPSM_NJ";"Trade Processing Systems - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
42;"DQMN";"Development Quality Management";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
43;"CFTN_NJ";"Corporate Finance Technology - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:49:44";"0000-00-00 00:00:00";"";""
45;"CBSQ_NJ";"Cyber Security -NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
46;"BPTL_NJ";"Business Process Technologies - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
47;"FXSM_NY";"FX Systems - NY";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
48;"BTSN_NY";"Business Technology Solutions - NY";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
49;"APSM_NJ";"Application Production Support Management - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
50;"PRRP_NJ";"Proprietary Reporting - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
51;"ESSP_NJ";"Enterprise Systems Support - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
52;"IMSM_NY";"Investment Management Systems - NY";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
53;"FASM_BT";"Fund Admin Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
54;"PCAS_BT";"Passive Currency Administration System - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
55;"IBSM_BT";"IS Billing Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
56;"CATS_BT";"Corporate Actions & Tax Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
57;"SMAS_BT";"Systems Administration - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
58;"QLMN_BT";"Quality Management - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
59;"WVDT_BT";"Worldview Development - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
60;"TNAG_BT";"Transfer Agency - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
61;"CEDS_NJ";"Collaboration Engineering Development & Support - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
62;"CICS";"CTO/ISM/Cyber Security";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
63;"HRIT_NJ";"HRIT - NJ";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
64;"CHRS";"Compliance, HR & Reporting Systems";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:54:08";"0000-00-00 00:00:00";"";""
66;"FACM_BT";"Fund Accounting Systems-Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:55:53";"0000-00-00 00:00:00";"";""
67;"FTSM_BT";"Fintech Systems - Boston";"Y";"BBH_SEC";"BBH Section";1;"2018-03-14 12:55:53";"0000-00-00 00:00:00";"";""
68;"DQMN_DP";"Development Quality Management";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
69;"GPSS_DP";"Global Production Services";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
70;"EDMT_DP";"EDM Technology";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
71;"FSSS_DP";"Funds Services Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
72;"PMIS_DP";"PB, Markets, & IM Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
73;"DCES_DP";"Digital Client Experience Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
74;"FTSS_DP";"Fintech Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
75;"CTSS_DP";"Custody Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
76;"CICS_DP";"CTO/ISM/Cyber Security";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
77;"CHRS_DP";"Compliance, HR & Reporting Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
78;"BTSS_DP";"Business Technology Solutions";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
79;"OSST_DP";"Operating Systems Support";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
80;"SMFS_DP";"SMF Systems";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
81;"TFAC_DP";"Transfer Agency";"Y";"BBH_DEPT";"BBH Department";1;"2018-03-14 14:26:18";"0000-00-00 00:00:00";"";""
82;"TES_EXC";"Testing";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:13";"0000-00-00 00:00:00";"";""
83;"LED_EXC";"Legacy Delivery";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
84;"JDE_EXC";"Java Delivery";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
85;"BIA_EXC";"BI/BA";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
86;"AMM_EXC";"AM";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
87;"IMD_EXC";"IMS Delivery";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
88;"IMS_EXC";"Infrastructure Management Serv";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
89;"WDY_EXC";"Workday";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
90;"GSS_EXC";"GSS";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
91;"MDY_EXC";"Microsoft Delivery";"Y";"EXC_UNIT";"Executing Unit";1;"2018-03-14 17:26:14";"0000-00-00 00:00:00";"";""
93;"QTM_GRP";"Quality Management";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
94;"EPS_GRP";"Enterprise Production Support";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
95;"EDM_GRP";"EDM Technology";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
96;"FAT_GRP";"Fund Accounting";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
97;"PMI_GRP";"PB, Markets, & IM Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
98;"DQM_GRP";"Development Quality Management";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
99;"DCE_GRP";"Digital Client Experience Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
100;"MPB_GRP";"Market/Private Banking";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
101;"FSM_GRP";"Fintech Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
102;"BCD_GRP";"Banking/Custody";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
103;"CIC_GRP";"CTO/ISM/Cyber Security";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
104;"CHR_GRP";"Compliance, HR & Reporting Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
105;"OVS_GRP";"Oversight";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
106;"FSS_GRP";"Funds Services Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
107;"CSM_GRP";"Custody Systems";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
108;"CAO_GRP";"Chief Administration Office";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:44";"0000-00-00 00:00:00";"";""
109;"CIE_GRP";"Client Information Experience";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:45";"0000-00-00 00:00:00";"";""
110;"TAC_GRP";"Transfer Agency";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:45";"0000-00-00 00:00:00";"";""
111;"LGN_GRP";"Lorrie Gordon";"Y";"GRP_NME";"Group Name";1;"2018-03-14 17:47:45";"0000-00-00 00:00:00";"";""
112;"Y";"Active";"Y";"CURNT_STAT";"Current Status";1;"2018-03-15 15:50:22";"0000-00-00 00:00:00";"";""
113;"N";"In-Active";"Y";"CURNT_STAT";"Current Status";1;"2018-03-15 15:50:23";"0000-00-00 00:00:00";"";""
114;"KYCS_PNM";"KYC View SIT";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
115;"APST_PNM";"Application Production Support";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
116;"UAFF_PNM";"UAF";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
117;"FAUD_PNM";"Fund Accounting - UI-Delphi";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
118;"PBDS_PNM";"Private Banking - Data Strategy Assessment";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
119;"BTPT_PNM";"Banking and Trade Processing Testing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
120;"CIEE_PNM";"Client Information Experence (CIE)";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
121;"HTCM_PNM";"Hyperion to Cognos Migration";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
122;"MFPS_PNM";"MFPS";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
123;"IMND_PNM";"Infomediary  - Maint. & Development";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
124;"ACCV_PNM";"AccountView";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
125;"FACE_PNM";"Fund Accounting - Engine";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:07";"0000-00-00 00:00:00";"";""
126;"SLME_PNM";"Securities Lending Maintenance";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
127;"DDRH_PNM";"DDR Historical Cash";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
128;"TAUT_PNM";"Test Automation";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
129;"FEFT_PNM";"Fund Accounting - EFT/Jasper soft reporting";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
130;"TPRO_PNM";"Trade Processing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
131;"ETFA_PNM";"Fund Accounting - ETF";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
132;"BSYS_PNM";"Banking Systems";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
133;"FADO_PNM";"Fund Accounting - Downstream";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
134;"CSPS_PNM";"Cyber Security Process Support";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
135;"TBST_PNM";"Test Batch Support";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
136;"DMWA_PNM";"Doc. Mgmt & Workflow Apps - Java";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
137;"FXSY_PNM";"FX Systems";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
138;"QMDA_PNM";"QM Dashboard";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
139;"PROM_PNM";"Program Management";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
140;"DDRF_PNM";"DDR - Fund Accounting - Oracle";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
141;"ESST_PNM";"Enterprise Systems Support";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
142;"IVMN_PNM";"Investment Management";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:08";"0000-00-00 00:00:00";"";""
143;"FUAD_PNM";"Fund Admin";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
144;"PCAM_PNM";"Passive Currency Admin Maintenance";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
145;"FATE_PNM";"Fund Admin Testing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
146;"QRAD_PNM";"QA Release and Deployment";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
147;"BMPA_PNM";"Doc. Mgmt & Workflow Apps - BPM Applications";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
148;"FAUP_PNM";"Fund Accounting - UI-Panel";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
149;"GDDT_PNM";"GDD and TEA";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
150;"EDWO_PNM";"EDW - ODI";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
151;"FACT_PNM";"Fund Accounting - Testing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
152;"IFTE_PNM";"Infomediary  - Testing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
153;"P65T_PNM";"P65 Testing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
154;"CIDP_PNM";"Client Information Delivery & P65";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
155;"PRBA_PNM";"Private Banking";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
156;"ISLR_PNM";"Inet Strategy-Lite Rpt";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:09";"0000-00-00 00:00:00";"";""
157;"DDRC_PNM";"DDR - Cash/Custody";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
158;"AEOI_PNM";"AEOI ";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
159;"GTPS_PNM";"GTPS";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
160;"FACI_PNM";"Fund Accounting - InfoNAV";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
161;"FAPT_PNM";"Fund Accounting - Performance Tuning";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
162;"CEDS_PNM";"Collaboration Engineering Development & Support";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
163;"STAR_PNM";"STAR IAB";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
164;"WSSS_PNM";"WorkDay Support Services";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
165;"ISBI_PNM";"IS Billing";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
166;"WVRD_PNM";"WV Redesign";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
167;"CSMF_PNM";"Fund Accounting - ETF / CSMF";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
168;"FAIT_PNM";"Fund Accounting - PennyIT";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
169;"ELLA_PNM";"ELLAPHI";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
170;"OLAF_PNM";"OLAF Business Rules Extraction";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
171;"GFTS_PNM";"Banking Systems - GFTS/Keystone";"Y";"PRJ_NME";"Project Name";1;"2018-03-15 17:05:10";"0000-00-00 00:00:00";"";""
172;"TEST_ROLE";"Tester";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:15";"0000-00-00 00:00:00";"";""
173;"DEVE_ROLE";"Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
174;"SDEV_ROLE";"Sr Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
175;"BUAN_ROLE";"Business Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
176;"ARTC_ROLE";"Architect";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
177;"LDEV_ROLE";"Lead Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
178;"ODID_ROLE";"ODI Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
179;"AUTE_ROLE";"Automation Tester";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
180;"JSDE_ROLE";"Jasper Developer";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
181;"OFLE_ROLE";"Offshore Lead";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
182;"PRMN_ROLE";"Project Manager";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
183;"ONCO_ROLE";"Onsite Coordinator";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:16";"0000-00-00 00:00:00";"";""
184;"ONLE_ROLE";"Onsite Lead";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
185;"PRLE_ROLE";"Project Lead";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
186;"SEAN_ROLE";"security Analyst";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
187;"SRTE_ROLE";"Sr Tester";"Y";"REC_ROLE";"Resource Role";1;"2018-03-15 17:59:17";"0000-00-00 00:00:00";"";""
